/playlist?id=12655214309,华语R&B｜回春年代 百听不厌的节奏布鲁斯,4585,凌晨一点的莱茵猫
/playlist?id=7066400266,谢春花 | 自由现代的浪漫女声,39万,网易云音乐
/playlist?id=9350801335,神仙歌手：单依纯 张碧晨 郁可唯 周深,104万,一定会成为富婆的
/playlist?id=8049852721,李润祺 | Z世代全能音乐唱作人,50092,网易云音乐
/playlist?id=8113289667,分手快乐 | 听到的不是旋律 却是回忆,268万,云音乐官方歌单
/playlist?id=8804731200,2020s华语摇滚 | 在音浪与自由之境尽情燃烧,24万,云音乐摇滚星球
/playlist?id=9680703509,流行歌曲 | 陪伴90后青春 一人一首成名曲,91万,诗藏旧梦深
/playlist?id=9371638302,【中文/R&B】微醺 暧昧 缠绵 浪漫氛围感,22万,白月不做梦
/playlist?id=12680693307,华语R&B｜清新浪漫曲 愿一切美好如约而至~,330,凌晨一点的莱茵猫
/playlist?id=12641873435,90后回忆杀那些年我们循环播放的宝藏老歌,1691,不二叔爱听歌
/playlist?id=12615757868,华语｜人生不会太过圆满 求而不得未必遗憾,51490,凌晨一点的莱茵猫
/playlist?id=12659296496,华语私藏|浪漫情调的永恒恋曲,11万,云音乐学姐
/playlist?id=9142031796,陶喆+方大同：不可抵挡的R&B魅力,56万,一定会成为富婆的
/playlist?id=12681888613,中文伤感DJ丨听车载咚鼓歌曲 做品质女人,5324,月亮藏不住的小情绪
/playlist?id=625683970,国语乐队邀请您及时行乐,57万,何小飯儿
/playlist?id=8790013163,古偶虐心ost：如果爱恨两难 不如放我归山,31万,白鱼暮归
/playlist?id=7643784365,那些好听却记不起歌名的歌【每日推荐】,472万,恋爱单排选手h
/playlist?id=9116115474,神级音综live：教科书级别的舞台！,147万,一定会成为富婆的
/playlist?id=2786240378,华语说唱：撩得你无法自拔,827万,小攀哟
/playlist?id=7452258912,甜系动听rap丨无处安放的心跳,240万,Listento丶music
/playlist?id=12628546493,2024顶尖综艺 盘点那些神仙打架live,1850,一定会成为富婆的
/playlist?id=12619977919,街角便利店|无人问津小巷也有专属温柔,63271,云音乐学姐
/playlist?id=2766896532,越长大越觉得 保持联系也是一件很难的事,1278万,mayuko然
/playlist?id=9935691051,十个勤天种地吧,38306,lxiaty
/playlist?id=12720928311,《有歌2024》华语乐坛新力量的璀璨绽放,267,人间浪漫收藏家
/playlist?id=9994205393,皇朝中我指鹿为马一人一刀破金甲,95万,宵尭
/playlist?id=7677040115,80后｜回味经典老歌，再续当年情,466万,还未去过哪倒悬山
/playlist?id=8259386068,神仙综艺：声生不息vs时光音乐会,76万,LiriCam
/playlist?id=8746030879,『车载』开车不听DJ?那还不如不开！,57万,D不动明
/playlist?id=9190629502,车载烟嗓歌曲：半吨 虎二 海来阿木 3秒超市,155万,随心所欲男孩
/playlist?id=12302787711,汪苏泷2024十万伏特演唱会歌单（持续更新）,48630,小冉SAMA
/playlist?id=7371716525,福茂唱片回归云村 | 韦礼安热门精选,10万,网易云音乐
/playlist?id=8804782200,1990s华语摇滚 | 迷茫和躁动中的蓬勃发展,12万,云音乐摇滚星球
/playlist?id=7098586480,滚石唱片 | 那些影响过你的滚石经典,222万,云音乐歌单之友
/playlist?id=12259807770,任素汐 张碧晨 单依纯 薛之谦 陈楚生 周深,33万,一定会成为富婆的
/playlist?id=10060179200,硬地摇滚上新 | 康士坦的变化球新歌点亮困境中的光,23342,硬地原创音乐榜
/playlist?id=2829883282,华语私人雷达 | 最懂你的华语推荐 每日更新35首,213405万,云音乐官方歌单
/playlist?id=8408326200,国语专属 | 你的国语歌曲专属推荐,351万,云音乐官方歌单
/playlist?id=12463419337,中文R&B：清新又浪漫的节奏布鲁斯旋律,1435,白月不做梦
/playlist?id=12676719495,致敬青春，90后的回忆，那些百听不厌的老歌,32859,不二叔爱听歌
/playlist?id=12569374399,『伤感/硬曲DJ』听硬曲DJ 不做心碎女人,32万,凌晨一点的莱茵猫
/playlist?id=12624770535,那些年我们一起听过的歌，现在听起来都是泪,1729,不二叔爱听歌
/playlist?id=12698455119,欢快小调治愈心情丨黄色代表阳光好运好心情,246,超Q弹的金金金
/playlist?id=12623620356,卢广仲‖合集歌单，更新中，大人中,3459,KASABLANKA7
/playlist?id=8834926705,【乐队】我正在把音乐倒进耳朵里,73万,大壳儿628
/playlist?id=12645390381,解忧驿站｜在喜欢的氛围里享受所有,24736,情思天鹅
/playlist?id=9127189679,单依纯 张碧晨 薛之谦 周深 郁可唯 陈楚生,104万,一定会成为富婆的
/playlist?id=7523187633,旧歌都杀回来了 那旧人也该重逢了吧.,391万,冰诀-
/playlist?id=6880490821,华语民谣丨故事和酒，未来与她,887万,张大佛爷张大佛爷
/playlist?id=33919841,一人一首华语好声音【男生篇】,1881万,一个梨兔叽
/playlist?id=753776811,毛不易 | 唱尽人生百态 道出苦辣酸甜,1760万,吴邪-_-
/playlist?id=9173861253,林俊杰 李荣浩 薛之谦 汪苏泷,51万,一定会成为富婆的
/playlist?id=8503853636,【快乐歌单】治愈不开心，唤醒好心情,22万,cibleo
/playlist?id=5251653418,华语怀旧 | 听一首老歌 念一段时光,989万,Dream_d7
/playlist?id=7453582179,华语宝藏库：哪首歌词会让你触景生情,613万,Whowouldlikeloneliness
/playlist?id=6860081076,我是木讷的树你是自由的风.,338万,_Miss-seven
/playlist?id=9323043925,邓紫棋 汪苏泷 李荣浩 张杰 林俊杰,26万,一定会成为富婆的
/playlist?id=9483077786,「一人一首」8090后我们抄过的歌词,262万,不二叔爱听歌
/playlist?id=9855759055,陈楚生：“在冰冷深林中，我已穿行太久”,76606,一定会成为富婆的
/playlist?id=8972280816,陶喆、方大同、颜人中、余佳运、郑润泽,73万,乐爷r
/playlist?id=8850003475,张远 陈楚生 苏醒 王栎鑫 陆虎,33万,一定会成为富婆的
/playlist?id=8738977435,怀旧经典老歌|百听不厌,18万,日记里情无解
/playlist?id=12627124458,车载嗨曲丨中文DJ 咚鼓 异域风情 摇摆至上,3123,月亮藏不住的小情绪
/playlist?id=7051820754,嗨唱转起来 | 综艺音频全收录,26462,网易云音乐
/playlist?id=8819423201,华语爵士 | 在晚风中品味浪漫柔情,21万,云音乐官方歌单
/playlist?id=8250917816,滚石唱片 | 华语经典永不落幕,86万,网易云音乐
/playlist?id=9402318338,华语 | 一人一首成名曲 火爆华语乐坛,24万,AlimOfficial
/playlist?id=10060195200,硬地说唱上新 | 马赫mood新歌国王的演讲为自己加冕,24795,硬地原创音乐榜
/playlist?id=8484467201,百代经典老歌 | 百年光辉历史 经典旋律永存,53797,云音乐经典专区
/playlist?id=2829883282,华语私人雷达 | 最懂你的华语推荐 每日更新35首,213405万,云音乐官方歌单
/playlist?id=10101614852,华语R&B丨陶喆 方大同 余佳运..邂逅rnb金曲,14万,超Q弹的金金金
/playlist?id=9846552359,【紧急预习】张韶涵2024演唱会歌单精选,24万,屁特Pite
/playlist?id=12461371795,华语老歌 | 给你一张过去的CD 经典的旋律！,3001,诗藏旧梦深
/playlist?id=9976270592,任素汐 陈楚生 周深 毛不易 林俊杰 汪苏泷,64万,一定会成为富婆的
/playlist?id=9704619254,90后青春：SHE 王心凌 梁静茹 孙燕姿张韶涵,12万,一定会成为富婆的
/playlist?id=12291339896,周延「GAI进化论」2024世界巡回演唱会,10万,LY-TO
/playlist?id=896260777,"B面第一首 ""非主打""备胎的忧伤",420万,掌柜阿峻
/playlist?id=12629365606,恋爱宣告！攒一堆甜甜的歌 和爱的ta一起听~,351,凌晨一点的莱茵猫
/playlist?id=2326852397,她像是含苞待放的花骨朵儿,534万,暴雨淋在圣诞节-
/playlist?id=2993576696,看古言小说听的话超棒！（已排序）,82万,尔子酱
/playlist?id=5180090157,▶ 汪苏泷 ∣按专辑顺序听歌,11万,喝个椰子
/playlist?id=7113381362,深夜emo伤感 | 「失望」「内疚」「麻木」,2655万,夜长未必
/playlist?id=12738153923,合伙人力荐 | 枫叶红时多别离,1519,音乐合伙人
/playlist?id=9312113126,打败所有不愉快：听了会开心的歌,70万,一定会成为富婆的
/playlist?id=8697461739,90/00后回忆杀 | 哪首歌代表了你的青春,416万,诗藏旧梦深
/playlist?id=8818277736,RB呆呆破余佳运方大同颜人中郑润泽陶喆,46333,Curcio_July
/playlist?id=12593287200,治愈辑｜在细碎的美好里感受生活的温度,16311,冉冉不偷懒
/playlist?id=12495186341,DJ嗨曲丨听DJ车载硬曲 过快乐人生,3140,零碎的孤岛终会找到那片海
/playlist?id=9444595290,那些年我们一起追过的台湾偶像剧,79万,一定会成为富婆的
/playlist?id=12297442313,天赐的声音：神级演唱惊艳全场,78万,一定会成为富婆的
/playlist?id=8212680858,快乐再出发｜0713再就业男团歌曲合集,34万,于是路过人间
/playlist?id=10051712707,一键get：听了会开心的歌单,20万,冉冉不偷懒
/playlist?id=8670133520,听硬曲DJ 做幸福女人 〖DJ〗,735万,感情不是这样
/playlist?id=9266788033,:)谁跟神经病较劲呐,10万,今天发点什么癫好呢
/playlist?id=12700406174,劲爆流行DJ丨热门车载音乐 中文咚鼓,8457,零碎的孤岛终会找到那片海
/playlist?id=7532323676,滚石唱片 | 蓬勃的摇滚时代,28万,网易云音乐
/playlist?id=8892140200,冬日华语 | 寒风中的动人旋律,24万,云音乐官方歌单
/playlist?id=8049865757,华语流行 | 时光回溯中的流行原创音乐,65万,网易云音乐
/playlist?id=12656674237,90后经典回忆杀｜一人一首成名曲,25757,随心所欲男孩
/playlist?id=12711978640,河南说唱精选,23266,原创君
/playlist?id=8232519802,华语伤感女声 | 往事有伤 回忆无声,281万,云音乐官方歌单
/playlist?id=6686195218,心酸记事本 | 拼凑 已破碎的心灵,751万,云音乐官方歌单
/playlist?id=12641825441,华语 | 因为遇见你，我对人间动了心,12968,随心所欲男孩
/playlist?id=12602719939,90后回忆杀！ 当年神曲，现在听还是好听！,2283,不二叔爱听歌
/playlist?id=9470373067,0713：陈楚生，陆虎，张远，王铮亮，苏醒,22万,一定会成为富婆的
/playlist?id=12539163548,华语顶级治愈嗓：神仙听了都沦陷！,19万,一定会成为富婆的
/playlist?id=10042028531,华语 | 一人一首成名曲 火爆华语乐坛,154万,随心所欲男孩
/playlist?id=12652447334,那些年，MP3里循环播放的歌，我们都还记得,1304,不二叔爱听歌
/playlist?id=9056169489,0.8x耳机里播放着是谁的遗憾,35万,切歌高手
/playlist?id=9338423351,热搜综艺嗓：单依纯 | 汪苏泷 |周深,21万,一定会成为富婆的
/playlist?id=6771433039,【超甜情歌】谈恋爱真麻烦，那以后麻烦你啦,311万,是你的顾柒柒_cc
/playlist?id=6904576896,余佳运&郑润泽&颜人中&方大同,265万,Harlotte_evol
/playlist?id=5245955646,说唱情歌：专属于rapper的温柔,37万,奔赴她是一场空
/playlist?id=5387670600,黄誉博｜陪他抵达梦寐之地,67883,执胭
/playlist?id=3041430743,伤感说唱rap | 假 如 生 活 欺 骗 了 你,2210万,泡沫_sn
/playlist?id=8633238422,质疑我爸 理解我爸 成为我爸,97万,端庄的勺子
/playlist?id=6744990876,哪句摇滚歌词最能打动你,181万,mayuko然
/playlist?id=12224583096,『伤感/硬曲DJ』听DJ慢摇 做自信女人,47万,凌晨一点的莱茵猫
/playlist?id=418165881,华语经典 | 当年红遍街头巷尾的歌曲,1541万,Tursunay-Turap
/playlist?id=12676961390,那些被岁月珍藏的经典旋，律重温旧日情怀,1271,不二叔爱听歌
/playlist?id=2424030849,[中文咚鼓dj]忽然想起你 然后笑了笑我自己.,2619万,卑微邪儿在线尋歡
/playlist?id=10125909176,0713再就业男团：此生皆欢喜,41263,一定会成为富婆的
/playlist?id=12679311210,那年我们耳熟能详华语经典 一首歌一个故事,233,不二叔爱听歌
/playlist?id=5384089328,愿你放得下过往，也对得起将来,628万,薛之谦的前女友
/playlist?id=10115027923,天赐的声音：如果可以 若月亮没来 字字句句,75万,一定会成为富婆的
/playlist?id=12208404943,超燃rap说唱 |麒麟 飘向北方 电梯战神,31万,一定会成为富婆的
/playlist?id=12623843075,单依纯周深陈楚生张碧晨王心凌王赫野姚晓棠,2720,一定会成为富婆的
/playlist?id=7532316817,滚石唱片 | 音乐中的人情冷暖和人生感悟,40万,网易云音乐
/playlist?id=6845897480,国语珍藏 | 给你一张过去的CD,2506万,云音乐经典专区
/playlist?id=8035738924,华语经典旋律 | 重温心中最温柔的风景,21万,网易云音乐
/playlist?id=12632024443,经典老歌 | 90后回忆杀 神仙打架的华语乐坛,3194,随心所欲男孩
/playlist?id=12617353175,华语R&B |爱让人像小孩 怕一个人孤独,26576,古瑞斯Graps
/playlist?id=8804731200,2020s华语摇滚 | 在音浪与自由之境尽情燃烧,24万,云音乐摇滚星球
/playlist?id=8170216695,孤独患者 | 总有一首歌能包容你的心事,242万,云音乐官方歌单
/playlist?id=12633048545,80，90后怀旧金曲 | 一听泪奔的经典老歌,24585,随心所欲男孩
/playlist?id=12587329089,中文车载丨 咚鼓歌曲 听DJ硬曲 过快乐人生,1737,月亮藏不住的小情绪
/playlist?id=12548245973,华语流行 | 90后青春回忆杀 是老歌 是经典,37408,随心所欲男孩
/playlist?id=12547998354,天赐的声音+我们的歌：金曲live,3081,一定会成为富婆的
/playlist?id=9864464185,十个勤天（禾伙人专属歌单）,204万,durr-
/playlist?id=12728984760,2025孙燕姿「就在日落以后」巡回演唱会,1157,LY-TO
/playlist?id=6697491422,华语R&B|和喜欢的人一起听歌就有双倍的快乐,679万,暮色来迟
/playlist?id=12754027988,治愈心情｜要相信 未来依旧美好可期,15555,长裙小矮子_l
/playlist?id=6880777536,国风戏腔 | 戏子演绎悲欢离合,874万,张大佛爷张大佛爷
/playlist?id=2354578723,公路之歌：此生必驾318川藏线,349万,何小飯儿
/playlist?id=5349291073,你喜欢的歌 我听上万遍,2280万,四川贫困人口
/playlist?id=8262499673,华语CD馆：重温90后的经典老歌,305万,Whowouldlikeloneliness
/playlist?id=7220849432,Emo说唱 | 伤口在烟雾中凝结,3233万,ZISHUMIXI
/playlist?id=10132720859,经典老歌 | 90，00后带上耳机MP3里的回忆杀,71万,随心所欲男孩
/playlist?id=8608579554,华语 | 90后回忆杀 时光匆匆用歌声留住青春,1003万,诗藏旧梦深
/playlist?id=5351103288,戏腔 | 她唱着他乡遇故知一步一句是相思,74万,艺术家上线啦
/playlist?id=12672884503,华语R&B｜温柔旋律 让浪漫和爱把生活填满,246,白月不做梦
/playlist?id=7638527160,摇滚刺客/梅卡德尔/草东/散人/康士坦/醒山,157万,肆玖音乐
/playlist?id=12521460852,妈妈人生是旷野啊 我不想结婚了,26万,音乐歌单
/playlist?id=8446196553,永远摇滚 | 我向往的是真爱和自由,77万,辉辉FKZ
/playlist?id=7659139684,独处计划：安静听歌惬愈美生活,50141,骑车去芬兰玩
/playlist?id=10035669020,张碧晨汪苏泷陈楚生周深张杰毛不易,73175,一定会成为富婆的
/playlist?id=102545587,华语 | 因为你，我愿意成为更好的人,223万,八月夏末_
/playlist?id=8861508816,余佳运，呆呆破，郑润泽，队长，刘大壮,18万,一定会成为富婆的
/playlist?id=12662119318,音综live：《我们的歌》+《天赐的声音》,2980,一定会成为富婆的
/playlist?id=7532158499,滚石唱片 | 华语乐坛启蒙的80年代,25万,网易云音乐
/playlist?id=8484467200,英皇经典唱片 | 港味浓情 粤式英皇精选,35947,云音乐经典专区
/playlist?id=7849046192,华语青春站 | 梦回千禧复古专场,59万,网易云音乐
/playlist?id=12622505425,治愈阳光！像向日葵一样 永远追寻太阳~,1405,白月不做梦
/playlist?id=12692656230,「百万•大众收听」单循热歌‖刻进DNA,4421,一人众天WQ莣情
/playlist?id=12597740642,台味Indie | 华语摇滚浪潮的中坚力量,39053,云音乐摇滚星球
/playlist?id=6686195217,清新气泡水 | 听了让你耳目一新的精选华语歌曲,51万,云音乐官方歌单
/playlist?id=12691103302,「100首•经典老歌」70后的‖年少时代,4547,一人众天WQ莣情
/playlist?id=12592473460,调休不疲惫！假日的快乐与美好在向你招手~,1078,白月不做梦
/playlist?id=12656462888,劲爆咚鼓DJ丨中文嗨曲 听DJ硬曲 做幸福女人,1892,零碎的孤岛终会找到那片海
/playlist?id=12741572597,百首治愈华语，送给努力前行的你,48613,情思天鹅
/playlist?id=12236353385,车载怀旧：周传雄 伍佰 郑源 凤凰传奇等,35万,一定会成为富婆的
/playlist?id=12764520500,宛如一颗璀璨的星辰，在岁月的长河中,13333,啊里噶多美洋洋
/playlist?id=8734505317,《天赐的声音》那些惊艳全场的歌曲,69万,LiriCam
/playlist?id=9383242560,陶喆方大同卢广仲丁世光,65万,说什么才不算晚
/playlist?id=8879854870,天花板治愈嗓：单依纯 | 毛不易 | 周深,155万,一定会成为富婆的
/playlist?id=6711878397,郭顶 陶喆 方大同 余佳运,290万,来首音乐_
/playlist?id=7347268550,我开始偷偷 想你 我开始偷偷 喜欢你,26万,隐约可见的星光_iiu
/playlist?id=6861231031,你那破账号 我翻了千万次,2205万,ZISHUMIXI
/playlist?id=12623173347,治愈良方 | 用音乐拥抱每个孤独患者,11万,麦女士努先森
/playlist?id=8778491175,h3R3–队长–郑润泽–葛东琪–高旭等,19096,是小可爱Yumy哟
/playlist?id=8876671526,华语老歌 | 8090后的经典 给你一张过去的CD,1012万,诗藏旧梦深
/playlist?id=7726160841,【缱绻时分】璀璨柔情溺于朦胧暮色,27214,骑车去芬兰玩
/playlist?id=123103665,华语流行乐坛的实验之声,282万,Sherlockdawn
/playlist?id=2727510486,独享音乐|耳机线是现代年轻人的输氧管,2279万,宁遇夏
/playlist?id=8702066814,失约的海 我来替你看了［伤感］,12万,kisskias
/playlist?id=24677256,国风精选：一曲戏腔，一念江湖,289万,YouTube热门日推
/playlist?id=8146959355,【民谣】藏着故事与远方，唱着人间烟火,734万,总有一束光等着你
/playlist?id=8831575249,车载DJ丨别在说陪我多久了 都是骗小孩的,295万,Flyin_wink
/playlist?id=2397575636,有机会的话我们再爱一次吧,61364,失望101次
/playlist?id=12225252868,『热播曲目』有些事，只适合回忆,18万,圆嘟嘟小甜饼
/playlist?id=8787911697,华语 | 90后青春回忆杀 一人一首成名曲,153万,诗藏旧梦深
/playlist?id=8810742689,90后回忆杀：致我们逝去的青春,65万,静静爱喝汤
/playlist?id=2851024203,【吉他翻唱】越长大越喜欢简单 | 精选,638万,梵高你没了
/playlist?id=8506594520,超甜华语｜浪漫甜味里的情话,23027,不准抢我蛋糕
/playlist?id=8934187899,海洋Bo‖合集歌单，更新中，山川是我,67万,KASABLANKA7
/playlist?id=7213920180,rapper们的高甜情话你听过吗？,305万,AndyYuee
/playlist?id=2428830844,那些听了想谈恋爱的甜甜歌曲,108万,辰粥粥_
/playlist?id=12601081781,天赐的声音第五季：金曲舞台全收录,5156,一定会成为富婆的
/playlist?id=7526970922,滚石唱片 | 年少不听李宗盛，听懂已是不惑年,294万,网易云音乐
/playlist?id=6957261848,重返1992 | 重温金城武，张楚以及更多1992经典热曲,33万,云音乐经典专区
/playlist?id=7849513247,相信音乐 | 丁当热门歌曲精选,55万,网易云音乐
/playlist?id=12631977416,一人一首成名曲 | 90后华语怀旧经典老歌,14484,随心所欲男孩
/playlist?id=12653278982,当代律动R&B｜像在海边兜风一样的心旷神怡,50612,超Q弹的金金金
/playlist?id=6957219650,重返1990 | 草蜢，Beyond等经典尽在1990热曲重温,45万,云音乐经典专区
/playlist?id=6936637407,摇滚经典碰撞 | 在怀旧中体验新鲜,28万,云音乐经典专区
/playlist?id=12478749164,经典老歌 | 回首光辉岁月，纪念永恒青春,36303,随心所欲男孩
/playlist?id=10100534602,华语R&B·跟喜欢的人一起听会有双倍快乐,18万,超Q弹的金金金
/playlist?id=12580777088,90后回忆杀！当歌一响，眼泪就止不住了,1069,不二叔爱听歌
/playlist?id=9377055975,华语顶级女歌手：单依纯 张碧晨 邓紫棋,36万,一定会成为富婆的
/playlist?id=12662843528,中文伤感DJ丨痛到心碎的虐心车载歌曲,56845,零碎的孤岛终会找到那片海
/playlist?id=12667172806,一听就沦陷经典老歌，瞬间带你回到青涩时光,1708,不二叔爱听歌
/playlist?id=8055396278,华语经典 | 那些属于我们青春的一首歌曲,733万,Tambition_Hong
/playlist?id=12622615939,听一首歌 | 治愈乱糟糟的坏心情,53918,一片孤叶行舟
/playlist?id=8859990644,华语神仙嗓音：张碧晨 单依纯 周深 张韶涵,125万,一定会成为富婆的
/playlist?id=8426511243,天赐的声音第五季第12期丨Live封神现场,95万,__Heisenberg丨
/playlist?id=5357254437,天赐的声音：顶级实力派歌手,55万,LiriCam
/playlist?id=2983726621,成长篇 | 认识到自己的平凡，并且接受,3311万,鱼骨与飞鸟集
/playlist?id=12745170566,华语速递｜ 歌慢慢听 人慢慢等,15320,爱听歌的狗大叔
/playlist?id=7747385300,深夜emo伤感 | 晚风中闪过几帧从前,1528万,四川贫困人口
/playlist?id=12584933689,思绪蔓延|慢品人间烟火等落日余晖,1351,云音乐学姐
/playlist?id=10163309149,痛到心碎的虐心歌曲和伤感歌曲,3153万,早起头发会炸毛
/playlist?id=12334867424,『伤感/DJ』这个世界 就是个巨大的DJ,30万,凌晨一点的莱茵猫
/playlist?id=8921657788,华语怀旧：林忆莲李宗盛梁静茹莫文蔚,32万,一定会成为富婆的
/playlist?id=8190711274,「0.8x/0.9x」还要多远才能进入你的心,181万,总有一束光等着你
/playlist?id=7723845859,治愈心情‖享受在云里打滚的感觉,57205,以上皆非-
/playlist?id=8945793382,经典老歌100首|90后回忆杀，一人一首成名曲,128万,随心所欲男孩
/playlist?id=8479244673,“偷偷给那个不能在一起的人留句话吧”,21万,小翅膀的羽毛
/playlist?id=10180661299,十个勤天演唱会！！！（更新中）,29230,Ds沐沐
/playlist?id=12425913732,音综封神 live：顶级编唱震撼人心！,25412,Alim-Official
/playlist?id=5461537154,是不是把所有委屈咽下，才显得懂事,3250万,情思天鹅
/playlist?id=6837416092,0.8x遗憾吗最后还是错过了,103万,雾岛救赎
/playlist?id=8436434272,5525 五月天｜回到那一天｜巡回演唱会 ,762万,相信音乐Bin-music
/playlist?id=12548113256,中文咚鼓丨不怕新歌有多嗨 就怕老歌带DJ,1619,月亮藏不住的小情绪
/playlist?id=9509867066,房东的猫，赵雷，李健，花粥，朴树，许巍,13万,一定会成为富婆的
/playlist?id=10111429203,在加纳共和国离婚 | 我无法看着你离开,43397,偷走了西雅图的天空
/playlist?id=8116152430,怀旧金曲 | 逝去时光音乐带你追,29万,还未去过哪倒悬山
/playlist?id=8518459080,小猫的秘密是好喜欢你,58660,Elaineylly
/playlist?id=12620838411,天赐的声音：百听不厌的神仙live,2644,一定会成为富婆的
/playlist?id=7527358006,"滚石唱片 | 关于""天王杀手""周华健的记忆",19万,网易云音乐
/playlist?id=5395389058,宝岛流行趋势 | 告五人新歌来袭,266万,云音乐官方歌单
/playlist?id=7849660787,相信音乐 | 刘若英热门歌曲精选,61万,网易云音乐
