/playlist?id=12655214309,华语R&B｜回春年代 百听不厌的节奏布鲁斯,4585,凌晨一点的莱茵猫
/playlist?id=12695522280,90后青春回忆杀｜聆听MP3里的经典之声,22989,随心所欲男孩
/playlist?id=12715073725,合伙人精选 | 寂寞的秋天是R&B的季节,8999,音乐合伙人
/playlist?id=6845896399,时光KTV | 把回忆唱给你听,208万,云音乐经典专区
/playlist?id=6845412669,重返2005 | 跟随林俊杰的一千年以后进入2005,72万,云音乐经典专区
/playlist?id=9179492573,华语顶级音综：一开嗓神仙沦陷！！！,151万,一定会成为富婆的
/playlist?id=12688182243,带上耳机|隔绝外界的一切声音,14万,云音乐学姐
/playlist?id=12682184758,节后小清新｜继续前进 一切美好如约而至~,166,白月不做梦
/playlist?id=9167007851,情歌合辑 | 在云朵里甜甜的恋爱,19万,宝藏小说唱
/playlist?id=12629522959,甜度超标100%！浪漫又好听的甜甜氛围曲~,737,凌晨一点的莱茵猫
/playlist?id=12479866114,希望我们可以永远是彼此的底气,55917,螚安Vivienne
/playlist?id=474564716,听华语中的爵士味道，别样慵懒,817万,墨_子陳
/playlist?id=9226177231,蒙面唱将猜猜猜历届金曲,24万,一定会成为富婆的
/playlist?id=5349200976,深夜emo伤感丨一个人一首歌不同的故事,2319万,四川贫困人口
/playlist?id=7509758991,户外小清新：山野千里，微风中都是欢喜,54024,小翅膀的羽毛
/playlist?id=7612886755,『旋律说唱』如风拂过般 好听到窒息,1906万,小廖是颗开心的荷包蛋
/playlist?id=8024493486,【快乐100%】没什么会永远糟糕透顶,506万,总有一束光等着你
/playlist?id=8590362055,岁月的感怀：回头看 轻舟已过万重山,298万,凌晨一点的莱茵猫
/playlist?id=2233406754,放一首悲伤的歌 换一首还是悲伤的,666万,兔子也吃窝边草
/playlist?id=3238497407,低旋律 | 无人问津的巷口总是开满鲜花,447万,麦当羊
/playlist?id=12619753004,张碧晨单依纯汪苏泷王赫野姚晓棠杨宗纬,191,一定会成为富婆的
/playlist?id=8859510166,华语女声：梁静茹孙燕姿杨丞琳王心凌张韶涵,77266,一定会成为富婆的
/playlist?id=12461592638,当年“血洗”青春的100首流行歌曲&非主流,2258,诗藏旧梦深
/playlist?id=8152544908,感动我们的100首经典作品,284万,带着花椒去上朝
/playlist?id=7289344027,天赐的声音：历届金曲精选,78万,LiriCam
/playlist?id=12542629954,咚鼓DJ｜随性摇摆享受耳膜盛宴,5643,施绮言
/playlist?id=9124265913,冠军陈楚生‖合集歌单 | 更新中， 云天明,38万,KASABLANKA7
/playlist?id=9285814901,天赐的声音第1-5 季 Live精选集,13万,LiriCam
/playlist?id=12652595986,合伙人强推 | 假期宅家听的华语情歌旋律,2611,音乐合伙人
/playlist?id=321013221,戏腔| 胡同巷，你水袖红妆青丝千丈,839万,Colredsh
/playlist?id=10171909287,「回忆杀」那些年80/90后追过的偶像剧,29万,一定会成为富婆的
/playlist?id=10081852268,爱意随风起 风止意难平,908万,小翅膀的羽毛
/playlist?id=12495331718,华语抒情：适合一个人安静聆听的旋律,1103,冉冉不偷懒
/playlist?id=8838422192,烟(许佳豪)‖合集歌单，更新中，其实都没有,12万,KASABLANKA7
/playlist?id=8468061391,聆听夜色 | 凌晨的音乐比情话好听,77665,早起头发会炸毛
/playlist?id=7569691036,【宝藏戏腔】伶人入画，一生天涯,116万,诗藏旧梦深
/playlist?id=8426186217,独立乐队: 我愿 听 她说些 不着边际 的话 ,27万,流萤与诗
/playlist?id=6845409713,重返2009 | 苏州河等2009经典热曲等你来听,36万,云音乐经典专区
/playlist?id=12682864755,华语R&B｜浪漫解药 要和爱的人在月光下散步,143,白月不做梦
/playlist?id=12669933388,时光机里的旋律，唤醒8090后的独家记忆,1926,不二叔爱听歌
/playlist?id=12463278209,华语R&B | 耳熟能详的华语经典RMB旋律控,11746,诗藏旧梦深
/playlist?id=12664051667,华语金曲时光机，80、90后的不老青春回忆,2266,不二叔爱听歌
/playlist?id=12362968763,草东没有派对 万能青年旅店 ……,26189,王俊凯微博1221
/playlist?id=9951852914,华语R&B||把地球倒置，我用撒哈拉沙漠计时,32万,流萤与诗
/playlist?id=2179431622,『国摇』一百支乐队一百种精神信仰,2726万,浮梦沉生
/playlist?id=9235269350,慢摇DJ心灵旅程|独处时刻的情绪解码,74342,张允一老可爱
/playlist?id=8833238437,华语顶级女嗓live：张碧晨 单依纯 郁可唯,93万,一定会成为富婆的
/playlist?id=8849352078,周深 毛不易 单依纯 张碧晨 郁可唯,138万,一定会成为富婆的
/playlist?id=7557119451,经典 | 忘记的歌名记住的高潮,595万,还未去过哪倒悬山
/playlist?id=7846118232,那些rapper写给遗憾的伤感说唱,14740,MC夜猫不爱睡
/playlist?id=8675679753,古风戏腔：一腔唱不尽此生悲凉,195万,不喝可乐加冰块敷衍
/playlist?id=12632294789,把握好青春，就是最好的阅历,4366,爱听歌的狗大叔
/playlist?id=12285045765,张碧晨&王赫野&姚晓棠&陈楚生&汪苏泷,29344,一定会成为富婆的
/playlist?id=7591056218,陈楚生 永远臣服于温柔,75万,岱欧
/playlist?id=9897143050,说唱版｜emo流行说唱大改编,46908,张以晨_
/playlist?id=9905539035,0713：陈楚生，张远，苏醒，王铮亮，陆虎,22万,一定会成为富婆的
/playlist?id=12715527869,合伙人优选 | 浮生千年，若只如初见,1901,音乐合伙人
/playlist?id=8879028214,90后回忆杀：盘点当年台湾偶像剧ost,92万,白月不做梦
/playlist?id=12593399488,追忆经典老歌8090 | 每一首歌都有一个故事,2132,随心所欲男孩
/playlist?id=12667803007,90后的青春记忆：华语老歌大盘点，首首经典,532,不二叔爱听歌
/playlist?id=5154774644,爱意随风起 风止意难平,225万,零距离相恋
/playlist?id=8153773090,戏腔绝唱 | 赐我一场相爱，却又匆匆离开,374万,诗藏旧梦深
/playlist?id=7231343817,『小众甜歌』拥抱的最好定义，是交换温柔呀,164万,Korallkk7
/playlist?id=8208394221,不要因为别人都在交卷自己就乱写答案,10万,防的一片天
/playlist?id=12468695948,上班不枯燥｜快乐的歌助你退散班味,85451,施绮言
/playlist?id=12735939770,〔岁月•留声〕80年代经典粤语,103,一人众天WQ莣情
/playlist?id=7734323154,【民谣】听懂是经历，听不懂是幸运,126万,总有一束光等着你
/playlist?id=7497236130,华语 | 青春是一场相遇与错过,947万,有些爱只能掩于岁月
/playlist?id=6803136788,一路生花！愿我们都能笑着放下,32万,悠是攸心呀
/playlist?id=9767990702,男人歌 | 敬往事一杯酒，愿无岁月可回头,64万,宝藏小混风
/playlist?id=12620145403,旅行歌集 | 世界那么大 要记得去看看哦,11万,一片孤叶行舟
/playlist?id=12531064622,中式情歌｜邂逅岁月深处的浪漫与温柔,17万,我为电狂
/playlist?id=12269472913,经典老歌 | 90后回忆杀 神仙打架的华语乐坛,651万,诗藏旧梦深
/playlist?id=9665983926,汪苏泷&单依纯&陈楚生&周深&毛不易,37万,一定会成为富婆的
/playlist?id=12643757210,那些年我们珍藏的MP3里的流行金曲！,2493,不二叔爱听歌
/playlist?id=12331096654,我们的歌第六季|流光金曲谱写音乐新篇,33万,网易云音乐
/playlist?id=9144090622,最强音综：神级现场，惊艳全场,75万,AlimOfficial
/playlist?id=12690510231,远离喧嚣 | 阳光总会温柔地拥抱你,22万,月牙超级甜y_y
/playlist?id=8119018816,记忆闪帧接下来是没有你的冬,2034万,四川贫困人口
/playlist?id=8785368530,院人List｜黄子弘凡蒲熠星文韬石凯唐九洲,5290,不羁芳
/playlist?id=2172379297,旅行止躁剂 | 舒缓安静·去有风的地方,77万,织秋裤
/playlist?id=8435821085,汪苏泷「十万伏特」巡演-杭州站,15万,sstuckinadream
/playlist?id=8264443548,十月馈赠：记得把生活调成喜欢的频道,95317,哥哥要喝排骨汤吗
/playlist?id=12786918752,伤恋DJ热情歌：入戏深的人最卑微,939,艾君子-
/playlist?id=6842404402,百首DJ名曲 | 来场有质感的迪吧,1539万,人间浪漫收藏家
/playlist?id=5074464456,我怀念的不是你 而是从前的我们,1131万,aka_凌空
/playlist?id=7842678061,R&B 陶喆｜方大同｜丁世光｜卢广仲,59966,wow福西西
/playlist?id=12393821644,披荆斩棘4 | 逐风踏浪，燃情开唱,62万,网易云音乐
/playlist?id=2846054862,用音乐保持你每天的嘴角上扬,4597万,宁遇夏
/playlist?id=6944159899,失恋emo歌单「失恋」「心碎」「失眠」,1703万,生活的温柔总会哒哒哒地跑
/playlist?id=7665288004,EMO神曲天花板歌曲 谁听完也别想忘记前任,456万,__Heisenberg丨
/playlist?id=8268139015,深夜emo天花板伤感歌曲合集「听着入睡」,212万,nineoneo
/playlist?id=6874515622,emo天花板歌曲系列「伤感」「睡觉听」,1821万,ZISHUMIXI
/playlist?id=12710137632,温柔夜色疗伤曲｜繁星下的独行者,127,桥本环奈_Fairy
/playlist?id=12626740360,回顾童年：好听的动画片主题曲,23665,一定会成为富婆的
/playlist?id=2511560749,温柔暴击 | 沉溺于男友音的甜蜜乡,4639万,名侦探-柯北
/playlist?id=12479896072,心情不好也没关系来听首DJ吧,39万,萌萌比卡丘呐
/playlist?id=9230775044,听潮阁：一百首发行单曲,11456,艾歌AG
/playlist?id=2686811103,摇滚‖成为永远疯狂永远浪漫永远清澈的存在,40万,-離契-
/playlist?id=9252002434,《中国好声音》历届神仙嗓音live,26万,一定会成为富婆的
/playlist?id=5027070307,翻唱｜爱是不是不开口才珍贵,1728万,仙女爱吃香菜_
/playlist?id=12608081753,摇滚青年：还是要年轻 还是要热泪盈眶！,24929,柒琪不可爱
/playlist?id=9846115204,【落魄谷中寒风吹 春秋蝉鸣少年归】,155万,周生如故zzz
/playlist?id=9310458102,天花板嗓音：单依纯 张碧晨 郁可唯 刘惜君,53万,一定会成为富婆的
/playlist?id=9490737167,华语女声：张碧晨 单依纯 张靓颖 邓紫棋,45万,一定会成为富婆的
/playlist?id=12676914147,DJ车载丨那年我双手插兜 不知什么叫做对手,8906,零碎的孤岛终会找到那片海
/playlist?id=12663177069,华语经典老歌，8090的怀旧回忆青春永不散场,1111,不二叔爱听歌
/playlist?id=12736860181,吉他弹唱丨灵动小调丨kkulv,21989,aBLitip_Records
/playlist?id=7355758254,顶级献唱丨最不可错过的音乐现场,36万,张大佛爷张大佛爷
/playlist?id=12580661227,非经典流行不得入此歌单，循环播放千百次,15万,走马川行北海边
/playlist?id=8838960100,音综封神live：顶级编唱震撼人心！,184万,一定会成为富婆的
/playlist?id=7529828708,emo伤感天花板歌曲「听完就释怀」「失恋」,349万,细听雨的呢喃
/playlist?id=8157483480,那些不经意哼出却想不起歌名的歌,118万,不是阿倩
/playlist?id=9155681684,回忆杀：80/90后追过的台湾偶像剧主题曲精,135万,一定会成为富婆的
/playlist?id=12399750245,披荆斩棘的哥哥第四季歌曲,53万,kaiakaiy
/playlist?id=5313897640,天赐的声音5：金曲舞台惊艳全场 ,52万,LiriCam
/playlist?id=8760016412,华语顶级治愈：神仙听了都沦陷,308万,一定会成为富婆的
/playlist?id=12326681561,林俊杰JJ20演唱会厦门站报批歌单,41448,苏远智
/playlist?id=8778714714,经典老歌300首| 里的青春记忆,304万,随心所欲男孩
/playlist?id=9141068399,一人一首成名曲 | 90后华语经典怀旧老歌,283万,诗藏旧梦深
/playlist?id=9710946894,90后经典老歌 | MP3里的一人一首成名曲,72万,随心所欲男孩
/playlist?id=2529048741,烟嗓民谣|余生很长，我还爱你,371万,囿于清欢和你
/playlist?id=7723903877,治愈丨手牵阳光，心存希望,50795,以上皆非-
/playlist?id=8478933525,BE文学丨我们曾相爱 想到就心酸,17万,小翅膀的羽毛
/playlist?id=882977967,旧歌都杀回来了 那旧人还会再重逢吗.,295万,帕恰小忧
/playlist?id=8569455940,【回忆杀】那些记忆中的经典电视剧主题曲,67万,冬眠困困-
/playlist?id=12454429546,华语治愈｜愿日子都清彻 抬头所遇皆温柔,18万,白月不做梦
/playlist?id=12618023526,通勤必备丨疲惫与晚霞重归于好,1708,困困小椰椰
/playlist?id=8864139113,90后回忆杀 | 曾经火遍大街的网络歌曲,31万,随心所欲男孩
/playlist?id=6593961746,节奏起飞丨坐上我的跑车感受推背,777万,原创君
/playlist?id=7588122531,颜人中2024Moment³巡回演唱会,22556,KEY的绿色翡翠
/playlist?id=8495570958,希望你不后悔认识我 也真的开心过,15万,小翅膀的羽毛
/playlist?id=12470252,【河圖】此生愛恨皆飲入喉,12880,正版天子笑
/playlist?id=9115977889,陈楚生，苏醒，陆虎，王栎鑫，王铮亮,17万,一定会成为富婆的
/playlist?id=12718517117,黛玉训狗记：手帕快藏起来 手慢无,7298,白鱼暮归
/playlist?id=12665644879,8090后经典老歌|那些时间抹不去的回忆,2228,不二叔爱听歌
/playlist?id=9639063649,音综封神舞台：全场观众都沦陷,133万,一定会成为富婆的
/playlist?id=12582239853,车载烟嗓：周传雄 李宗盛 许巍 伍佰 张信哲,12万,一定会成为富婆的
/playlist?id=12642035762,合伙人热荐 | 具体的幸福是要爱自己,3018,音乐合伙人
/playlist?id=12319697451,天赐的声音5：华语live天花板,38420,一定会成为富婆的
/playlist?id=8437419066,R＆B｜依加 陶喆 方大同 余佳运 郭顶,121万,浮生不如凤
/playlist?id=12675882325,精选8090年代怀旧金曲，重温岁月的声音,2174,不二叔爱听歌
/playlist?id=7633027040,【猫的树BGM】小甜剧人的救星,141万,吵可爱的苗苗呀
/playlist?id=8841461487,顶级音综：一开嗓神仙都沦陷！,472万,一定会成为富婆的
/playlist?id=5108359792,甜妹专属「甜方高甜」甜甜甜,1212万,现在梦醒啦
/playlist?id=8426552561,伤感旋律|在每个夜里我都梦见你,24万,萌萌比卡丘呐
/playlist?id=5349307028,失恋emo歌单 | 把你藏在心头 每天每夜想你,3324万,四川贫困人口
/playlist?id=9285766885,90后回忆杀：台湾偶像剧主题曲,18万,LiriCam
/playlist?id=10130331911,全网热播丨每首都值得收藏起来,314万,圆嘟嘟小甜饼
/playlist?id=7510149093,去远方：有趣的人生，有一半是山川湖海,10万,小翅膀的羽毛
/playlist?id=7337637766,华语 | 90后回忆杀 好听却不知道歌名,543万,月亮藏不住的小情绪
/playlist?id=7451023014,80、90后回忆杀：各路教主再爆红网络,55万,侠侣亲子-许天准
/playlist?id=12672140010,就连秋日晚风的轮廓都像是你,166,chelife
/playlist?id=73071900,一场诗词的邂逅，遇见最美的歌声。,517万,这周五的晚上
/playlist?id=7446086972,我想要的公平 都是不公们虚构的,48339,Nanaharu
/playlist?id=2519149021,初听不识曲中意，再听已是曲中人,596万,云上一天山
/playlist?id=8851965301,你转身向北 侧脸还是很美0.8x,214万,冰诀-
/playlist?id=12651327097,华语｜青春剧终 又是一场新的开始,3169,白月不做梦
/playlist?id=12522108490,人间有风有阳光 | 白鸽乌鸦相爱的戏码,6281,白鱼暮归
/playlist?id=12587589871,「经典·金曲」经久不衰的动人歌声,1552,一人众天WQ莣情
/playlist?id=10054630028,歌手 | 下一站歌手 | 现场纯享版,12万,Hi-ResAudio
/playlist?id=126596666,为什么没有中文健身运动歌单？,214万,阳光安可
/playlist?id=12528341116,烦恼勿躁//听好歌给心情换个装,54300,哥哥要喝排骨汤吗
/playlist?id=8758944546,车载DJ丨时间扑面而来 我们终将释怀,136万,猫咖喜欢经典出神舞曲
/playlist?id=8468208804,一起出去玩丨拾掇你的旅行好心情,22万,早起头发会炸毛
/playlist?id=8934971787,0713男团：一人一首成名曲！！！,58万,一定会成为富婆的
/playlist?id=12635876241,华语治愈：歌声无形 常伴于心,1666,困困小椰椰
/playlist?id=12695997403,8090后经典老歌丨留不住的青春岁月,24635,随心所欲男孩
/playlist?id=12262196683,单依纯 汪苏泷 薛之谦 毛不易 周深 张杰,11万,一定会成为富婆的
/playlist?id=10152382626,十个勤天专场演唱会戒断版,47979,雨不小雨
/playlist?id=12712558353,温柔心绪 | 夜色低垂时最懂你的时候,12972,不是阿倩
/playlist?id=12623477488,华语｜请拥抱我的灵魂 在我的躯壳之上,40885,凌晨一点的莱茵猫
/playlist?id=8899456168,顶级女嗓：单依纯刘惜君张碧晨郁可唯等,143万,一定会成为富婆的
/playlist?id=12659067361,情歌循环｜萦绕耳畔的浪漫絮语,11万,困困小椰椰
/playlist?id=2311898947,宝藏R&B：那些挑动心弦的惊艳佳作,793万,夜半三更晚安
/playlist?id=9116488960,仅有一次的人生，请置顶自己的感受,169万,Evelauren
/playlist?id=8199058336,音综：天赐的声音5全收录（持更）,122万,LiriCam
/playlist?id=5332337986,单依纯，张碧晨，汪苏泷，陈楚生，周深,18万,LiriCam
/playlist?id=12258984445,神级舞台：张碧晨 单依纯 杨宗纬 汪苏泷,30431,一定会成为富婆的
/playlist?id=8468792057,“一 起 逃 跑 吧” 小众华语浪漫集,60万,CtrlUshift
/playlist?id=9305502310,综艺名场面live：一人一首成名曲,97万,一定会成为富婆的
/playlist?id=12504785180,诗意国风：覆了天下不过一场繁华,8549,张大佛爷张大佛爷
/playlist?id=8732354486,一人一首成名曲 | 90后经典华语怀旧老歌,619万,诗藏旧梦深
/playlist?id=8883978783,马思唯黑馬季節巡回演唱会,57万,啵啵moi
/playlist?id=8508368857,古风 | 寻寻觅觅寻寻，相逢已是上上签,11万,独饮二两喵酒
/playlist?id=8474360437,那些超级好听的中文说唱,93986,执念w1231
/playlist?id=12220634217,凤凰传奇，伍佰，周传雄，张信哲，郑源,50461,一定会成为富婆的
/playlist?id=8732836545,90后回忆杀|青春逝去，经典不散场,112万,日记里情无解
/playlist?id=9864224244,DJ混音盛宴|国风与慢摇的交响诗,26404,张允一老可爱
/playlist?id=12360524496,华语⎮国人不发洋癫，狂野自由疯感十足,56505,独遇J
/playlist?id=3024396497,梁博 | 你会成为你想的那个人,23万,无哇辣儿
/playlist?id=12589268977,天赐的声音：汪苏泷 张碧晨 于文文 杨宗纬,22934,AlimOfficial
/playlist?id=5321600797,这一年你拥抱了什么 又失去了什么,722万,甜氧i
/playlist?id=2861944761,你不必等了，他不会回来了,176万,夏輕微-
/playlist?id=6828493488,0.7x/0.8x取消了置顶 发现你置底,56万,屠龙少年阿宾
/playlist?id=8584571228,披荆斩棘的哥哥4第四季 第10期 燃情开唱,21万,__Heisenberg丨
/playlist?id=9368161042,华语 | 90后那些年MP3里的经典老歌,51万,随心所欲男孩
/playlist?id=8442637608,【LBI利比】清甜的声音，轻快的调子,43758,mushroom彻遇
/playlist?id=12706925419,耳机是我的避难所 音乐是我的速效药,9490,宁遇夏
/playlist?id=10105076943,天赐的声音5+歌手2024：神仙嗓音惊艳全场,10万,一定会成为富婆的
/playlist?id=12639091339,合伙人强推 | 宿命感拉满的国风歌曲,6105,音乐合伙人
/playlist?id=10089081606,歌手2024+天赐的声音+中国好声音,91898,一定会成为富婆的
/playlist?id=12755719787,共赴音乐｜JJ20巡回演唱会厦门站,6983,苏笔墨1123
/playlist?id=9671964220,经典老歌 | 90后带上耳机MP3里的回忆,156万,随心所欲男孩
/playlist?id=8775729080,国语R&B情歌精选：浪漫旋律之旅,60万,咕咕咕检测骨密度
/playlist?id=9455871473,华语怀旧：重拾90后往昔岁月,42万,一定会成为富婆的
/playlist?id=7724264654,国风戏腔 | 人心多变，幻中吞幻,715万,织秋裤
/playlist?id=8837638763,90后经典老歌：神仙打架的年代,70万,一定会成为富婆的
/playlist?id=7723881708,治愈系：含一块糖，生活就不会太苦,76752,以上皆非-
/playlist?id=8805693118,治愈感拉满：毛不易周深单依纯郁可唯,124万,一定会成为富婆的
/playlist?id=12683581958,蹦迪劲爆DJ丨低沉鼓点音乐 极致低音享受,2619,月亮藏不住的小情绪
/playlist?id=7508403005,我们逃走吧，日暮，银河，别在梦里。,69884,肉肉的作业君
/playlist?id=5267494165,伤感emo说唱 | 眼泪它不会说谎,3114万,一片孤叶行舟
/playlist?id=5481218726,0.7x/0.8x可是你硬要错过我 我能怎么办,684万,屠龙少年阿宾
/playlist?id=12593292211,高旭 | 一起聆听「冻结的诺言」,8608,CtrlUshift
/playlist?id=12413092697,不怕新歌无人听丨就怕老歌带DJ,101万,音乐想象家
/playlist?id=9249196639,华语经典 | 致敬我们曾经的岁月 精选老歌,278万,诗藏旧梦深
/playlist?id=12768679326,华语感伤｜往事皆苦别困在自己,96,施绮言
/playlist?id=8225538044,莫问归期DJ丨先娶女王后取经,166万,云音乐学姐
/playlist?id=8631255948,草东/万青/康士坦/犬儒/回春丹/梅卡/蛙池…,120万,小羽永驻紫罗兰
/playlist?id=5456835430,“干嘛听苦情歌 以为多浪漫”,337万,张以晨_
/playlist?id=12648754314,合伙人精选 | 长途解乏的华语摇滚歌单,1548,音乐合伙人
/playlist?id=12785337511,烟嗓沧桑歌曲 | 男人的痛，有谁能懂！,859,诗藏旧梦深
/playlist?id=7692939216,SASI 痛苦说唱之我是龙鸣 LilAsian BOBBY,10万,W3700
/playlist?id=9207018694,徐良，许嵩，颜小健，单色凌，本兮，汪苏泷,82234,一定会成为富婆的
/playlist?id=8110959891,中文R&B [你的一句春不晚 我就到了真江南],74万,梅州心碎男孩
/playlist?id=7117688477,梁博 | 不用认真的说，多舍不得你,50436,漫野生
/playlist?id=9118702447,刘大拿‖合集歌单，更新中， 青花,66194,KASABLANKA7
/playlist?id=6652997568,【中文Rap】当酷酷的Rapper开始走心,223万,GangGree
/playlist?id=8468222309,每天都很晚睡的你，在想些什么？,10万,早起头发会炸毛
/playlist?id=8965072147,朴树、许巍、李健、郑钧、老狼、陈粒、赵雷,75万,乐爷r
/playlist?id=7245461404,前奏一响 回忆登场 宿命感拉满的bgm,863万,空海间
/playlist?id=3039496128,100种民谣女声 带你去感受星辰万物,1260万,宁遇夏
/playlist?id=3192880818,轻简律动丨华语R&B燃烧的节奏魂,275万,陈北及
/playlist?id=8804421095,0.8x 我本无盾 你却化作锋利的矛,131万,芸豆的天空
/playlist?id=8218016163,经典老歌 | 首首经典，久听不厌,118万,总有一束光等着你
/playlist?id=2853229030,愿我们都能成为可爱又有趣的大人,687万,迟到情书
/playlist?id=12607724073,R&B随心听｜浪漫清新味 通勤不疲惫！,1775,白月不做梦
/playlist?id=12588251660,咚鼓歌曲丨踩点 开车 音乐一响 硬控进场,2800,月亮藏不住的小情绪
/playlist?id=12697001800,经典怀旧老歌合辑｜品味90年代味道,25051,随心所欲男孩
/playlist?id=9470426097,任素汐 张碧晨 毛不易 单依纯 薛之谦,73万,一定会成为富婆的
/playlist?id=10064625970,许嵩演唱会歌单正序完整版2024海口贵阳福州,35万,32号的星期八-见过许嵩版-
/playlist?id=12504812439,KTV专属丨这里一定有你会唱的歌,30364,随心所欲男孩
/playlist?id=8294817780,【中文/流行/R&B】微醺是我见你的门票,836万,猴里贵想吃麦当劳
/playlist?id=9402423886,陈楚生 张碧晨 任素汐 周深 单依纯,37万,一定会成为富婆的
/playlist?id=831845871,初识不知曲中意，再听已是曲中人,6616万,薛定谔的缝纫机
